"0","counts <- read_tsv(""GSE262291_Gene_level_counts.txt"") %>%"
"0","  na.omit() %>%"
"0","  column_to_rownames(var = ""symbol"")"
"1","[1mRows: [22m[34m39261[39m [1mColumns: [22m[34m14[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (3): ENTREZID, symbol, product
[32mdbl[39m (10): Veh_21WB, Veh_35WB, Veh_36WB, Veh_7WB, Flu_18WB, Flu_2WB, Flu_38WB, Flu_43WB, Flu_52WB, F...
[33mlgl[39m  (1): kept
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","counts <- counts %>% dplyr::select(-ENTREZID, -kept, -product)"
"0","counts"
